NUMERO,NOMBRE_ORIGINAL,NOMBRE_SEO,KEYWORD_PRINCIPAL,USO_PLACEHOLDER,CATEGORIA
1,"1. 20260217_193232_354.jpeg","estacion-bomberos-mexico-fachada-01.avif","estación de bomberos México","Hero principal estado","Estaciones"
2,"1. 20260217_193752_961.jpeg","camion-bomberos-autobomba-urbana-01.avif","camión de bomberos","Card estación principal","Vehículos"
3,"1. 20260217_194454_303.jpeg","equipo-bomberos-rescate-vehicular-01.avif","equipo de bomberos","Sección servicios","Equipos"
4,"10. 20260217_193332_355.jpeg","estacion-bomberos-central-edificio-01.avif","estación central bomberos","Card estación central","Estaciones"
5,"10. 20260217_193850_988.jpeg","bomberos-emergencia-incendio-estructural-01.avif","bomberos emergencia","Hero emergencias","Operaciones"
6,"10. 20260217_202148_072.jpeg","brigada-bomberos-capacitacion-01.avif","brigada contra incendio","Sección capacitación","Personal"
7,"103. 20260217_200018_305.jpeg","equipo-scba-aparato-respiratorio-01.avif","equipo SCBA bomberos","Card equipamiento","Equipos"
8,"104. 20260217_200024_305.jpeg","casco-bombero-proteccion-cabeza-01.avif","casco de bombero","Card equipamiento","EPP"
9,"109. 20260217_200110_307.jpeg","herramientas-bomberos-rescate-01.avif","herramientas bomberos","Sección herramientas","Equipos"
10,"11. 20260217_193352_355.jpeg","estacion-bomberos-norte-mexico-01.avif","estación bomberos norte","Card zona norte","Estaciones"
11,"11. 20260217_194228_961.jpeg","camion-escalera-bomberos-01.avif","camión escalera bomberos","Card vehículos","Vehículos"
12,"11. 20260217_194606_304.jpeg","rescate-acuatico-bomberos-01.avif","rescate acuático","Sección rescate","Servicios"
13,"11. 20260217_201614_320.jpeg","equipo-hazmat-materiales-peligrosos-01.avif","equipo HAZMAT","Card HAZMAT","Especializados"
14,"110. 20260217_200110_358.jpeg","traje-bombero-estructural-nfpa-01.avif","traje bombero NFPA","Card equipamiento","EPP"
15,"111. 20260217_200124_346.jpeg","botas-bombero-proteccion-01.avif","botas de bombero","Card equipamiento","EPP"
16,"112. 20260217_200126_308.jpeg","guantes-bombero-resistentes-01.avif","guantes bombero","Card equipamiento","EPP"
17,"113. 20260217_200134_309.jpeg","linterna-bombero-profesional-01.avif","linterna bomberos","Card herramientas","Equipos"
18,"114. 20260217_200144_306.jpeg","hacha-bombero-multiuso-01.avif","hacha bombero","Card herramientas","Equipos"
19,"115. 20260217_200150_307.jpeg","manguera-incendios-presion-01.avif","manguera incendios","Card equipamiento","Equipos"
20,"116. 20260217_200152_307.jpeg","extintor-polvo-quimico-01.avif","extintor profesional","Card extintores","Equipos"
21,"117. 20260217_200206_306.jpeg","escalera-bomberos-extension-01.avif","escalera bomberos","Card equipamiento","Equipos"
22,"118. 20260217_200206_357.jpeg","camilla-rescate-emergencias-01.avif","camilla rescate","Card rescate","Equipos"
23,"119. 20260217_200220_307.jpeg","detector-humo-profesional-01.avif","detector humo","Card detección","Equipos"
24,"12. 20260217_193356_204.jpeg","estacion-bomberos-sur-mexico-01.avif","estación bomberos sur","Card zona sur","Estaciones"
25,"12. 20260217_194229_012.jpeg","camion-cisterna-bomberos-01.avif","camión cisterna","Card vehículos","Vehículos"
26,"12. 20260217_194606_355.jpeg","rescate-montaña-bomberos-01.avif","rescate montaña","Sección rescate","Servicios"
27,"12. 20260217_201616_321.jpeg","unidad-hazmat-emergencias-01.avif","unidad HAZMAT","Card especializados","Especializados"
28,"120. 20260217_200228_307.jpeg","equipo-comunicaciones-bomberos-01.avif","comunicaciones bomberos","Card equipamiento","Equipos"
29,"121. 20260217_200236_307.jpeg","botiquin-primeros-auxilios-01.avif","primeros auxilios","Card servicios","Equipos"
30,"122. 20260217_200236_358.jpeg","equipo-oxigeno-emergencias-01.avif","equipo oxígeno","Card médico","Equipos"
31,"125. 20260217_200308_307.jpeg","estacion-bomberos-industrial-01.avif","estación industrial","Card zona industrial","Estaciones"
32,"126. 20260217_200308_357.jpeg","camion-bomberos-aeropuerto-01.avif","bomberos aeropuerto","Card aeropuerto","Vehículos"
33,"127. 20260217_200322_307.jpeg","rescate-urbano-bomberos-01.avif","rescate urbano","Sección rescate","Servicios"
34,"128. 20260217_200322_357.jpeg","bomberos-accion-incendio-01.avif","bomberos en acción","Hero acción","Operaciones"
35,"129. 20260217_200338_306.jpeg","equipo-rescate-vertical-01.avif","rescate vertical","Card rescate","Equipos"
36,"13. 20260217_194622_305.jpeg","estacion-bomberos-oriente-01.avif","estación bomberos oriente","Card zona oriente","Estaciones"
37,"130. 20260217_200340_307.jpeg","cuerdas-rappel-bomberos-01.avif","cuerdas rappel","Card rescate","Equipos"
